airportCode,airportName,cityName,countryName,similar,url
DUB,Dublin,Dublin,Ireland,"['london', 'berlin', 'barcelona', 'belfast', 'amsterdam', 'bilbao', 'paris', 'vienna', 'galway', 'lisbon', 'bangkok', 'san-francisco', 'london', 'amsterdam', 'brussels', 'paris', 'berlin', 'munich', 'prague', 'barcelona', 'lisbon', 'vienna', 'budapest', 'new-york-city', 'san-francisco', 'bangkok', 'singapore']",https://nomadlist.com/assets/img/cities/dublin-ireland-500px.jpg
DUR,Durban King Shaka Intl,Durban,South Africa,"['seoul', 'cape-town', 'maputo', 'johannesburg', 'canggu', 'dubai', 'hong-kong', 'bangkok', 'nairobi', 'berlin', 'port-elizabeth', 'paris', 'johannesburg', 'port-elizabeth', 'cape-town', 'windhoek', 'dubai', 'kuala-lumpur', 'singapore', 'bangkok', 'chiang-mai', 'hong-kong', 'beijing']",https://nomadlist.com/assets/img/cities/durban-south-africa-500px.jpg
DUS,Dusseldorf,Dusseldorf,Germany,"['utrecht', 'cologne', 'amsterdam', 'berlin', 'bangkok', 'dublin', 'munich', 'london', 'brussels', 'zurich', 'kassel', 'frankfurt', 'amsterdam', 'paris', 'berlin', 'prague', 'copenhagen', 'edinburgh', 'barcelona', 'lisbon', 'new-york-city', 'chiang-mai', 'bangkok', 'hong-kong', 'singapore', 'ubud', 'sydney']",https://nomadlist.com/assets/img/cities/dusseldorf-germany-500px.jpg
DXB,Dubai,Dubai,UAE,"['london', 'bangkok', 'manama', 'athens', 'amsterdam', 'geneva', 'manila', 'sliema', 'abu-dhabi', 'cape-town', 'riyadh', 'zurich', 'chiang-mai', 'berlin', 'bangkok', 'amsterdam', 'barcelona', 'paris', 'london', 'kuala-lumpur', 'singapore', 'hong-kong', 'lisbon', 'ubud', 'tokyo', 'new-york-city', 'san-francisco']",https://nomadlist.com/assets/img/cities/dubai-united-arab-emirates-500px.jpg
EDI,Edinburgh,Edinburgh,Scotland,"['london', 'berlin', 'dublin', 'barcelona', 'paris', 'belfast', 'shrewsbury', 'dusseldorf', 'hong-kong', 'newcastle-upon-tyne', 'glasgow', 'san-francisco', 'dublin', 'london', 'amsterdam', 'paris', 'berlin', 'prague', 'barcelona', 'budapest', 'lisbon', 'new-york-city', 'san-francisco', 'chiang-mai', 'bangkok', 'ho-chi-minh-city', 'kuala-lumpur']",https://nomadlist.com/assets/img/cities/edinburgh-united-kingdom-500px.jpg
EWR,Newark Nj,New York,USA,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
EZE,Buenos Aires - Ministro Pistar,Buenos Aires,Argentina,"['montevideo', 'santiago', 'mendoza', 'sao-paulo', 'cordoba', 'lima', 'ushuaia', 'rio-de-janeiro', 'new-york-city', 'mexico-city', 'la-paz', 'barcelona', 'santiago', 'rio-de-janeiro', 'medellin', 'new-york-city', 'lisbon', 'los-angeles', 'san-francisco', 'barcelona', 'paris', 'london', 'amsterdam', 'prague', 'berlin', 'bangkok', 'chiang-mai']",https://nomadlist.com/assets/img/cities/buenos-aires-argentina-500px.jpg
FAO,Faro,Faro,Portugal,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
FCO,Rome-Fiumicino,Rome,Italy,"['florence', 'vatican-city', 'naples', 'lisbon', 'barcelona', 'paris', 'venice', 'berlin', 'milan', 'madrid', 'new-york-city', 'athens', 'florence', 'budapest', 'barcelona', 'prague', 'paris', 'berlin', 'amsterdam', 'madrid', 'london', 'lisbon', 'new-york-city', 'chiang-mai', 'bangkok', 'san-francisco', 'los-angeles']",https://nomadlist.com/assets/img/cities/rome-italy-500px.jpg
FLL,Fort Lauderdale,Fort Lauderdale,USA,"['new-york-city', 'boston', 'orlando', 'des-moines', 'mexico-city', 'san-francisco', 'bangkok', 'oslo', 'miami', 'austin', 'washington', 'playa-del-carmen', 'miami', 'orlando', 'playa-del-carmen', 'new-york-city', 'san-diego', 'san-francisco', 'london', 'barcelona', 'copenhagen', 'berlin', 'prague', 'vienna', 'budapest', 'chiang-mai', 'bangkok']",https://nomadlist.com/assets/img/cities/fort-lauderdale-fl-united-states-500px.jpg
FLR,Florence,Florence,Italy,"['rome', 'venice', 'milan', 'paris', 'bologna', 'pisa', 'london', 'new-york-city', 'naples', 'prague', 'genoa', 'siena', 'venice', 'rome', 'milan', 'vienna', 'budapest', 'prague', 'barcelona', 'paris', 'berlin', 'amsterdam', 'london', 'lisbon', 'new-york-city', 'bangkok', 'san-francisco']",https://nomadlist.com/assets/img/cities/florence-italy-500px.jpg
FNC,Funchal,Funchal,Portugal,"['lisbon', 'porto', 'valencia', 'budapest', 'berlin', 'aalborg', 'lisbon', 'madrid', 'valencia', 'barcelona', 'rome', 'amsterdam', 'prague', 'berlin', 'budapest', 'new-york-city', 'chiang-mai', 'bangkok', 'tokyo', 'kuala-lumpur', 'ubud']",https://nomadlist.com/assets/img/cities/funchal-madeira-portugal-500px.jpg
FRA,Frankfurt,Frankfurt,Germany,"['palma', 'munich', 'london', 'bristol', 'paris', 'amsterdam', 'singapore', 'berlin', 'barcelona', 'hamburg', 'cologne', 'porto', 'munich', 'amsterdam', 'berlin', 'paris', 'vienna', 'london', 'budapest', 'barcelona', 'stockholm', 'madrid', 'lisbon', 'new-york-city', 'san-francisco', 'los-angeles', 'tokyo']",https://nomadlist.com/assets/img/cities/frankfurt-germany-500px.jpg
GCM,Grand Cayman,Grand Cayman,Cayman Islands,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
GIB,Gibraltar,Gibraltar,Gibraltar,"['london', 'tarifa', 'barcelona', 'marbella', 'belfast', 'cape-town', 'marrakesh', 'geneva', 'granada', 'lisbon', 'lisbon', 'barcelona', 'paris', 'london', 'munich', 'amsterdam', 'berlin', 'budapest', 'new-york-city', 'los-angeles', 'chiang-mai', 'bangkok', 'tokyo', 'kuala-lumpur', 'ubud']",https://nomadlist.com/assets/img/cities/gibraltar-gibraltar-500px.jpg
GIG,Galeao-A.C Jobim International,Rio De Janeiro,Brazil,"['sao-paulo', 'buenos-aires', 'salvador', 'santiago', 'medellin', 'london', 'belo-horizonte', 'san-francisco', 'new-york-city', 'florianopolis', 'lima', 'boston', 'sao-paulo', 'buenos-aires', 'santiago', 'lisbon', 'new-york-city', 'barcelona', 'paris', 'london', 'amsterdam', 'prague', 'budapest', 'berlin', 'los-angeles', 'san-francisco', 'bangkok']",https://nomadlist.com/assets/img/cities/rio-de-janeiro-brazil-500px.jpg
GLA,Glasgow,Glasgow,Scotland,"['london', 'edinburgh', 'dublin', 'toronto', 'milan', 'liverpool', 'belfast', 'madrid', 'copenhagen', 'singapore', 'tulum', 'galway', 'edinburgh', 'dublin', 'london', 'amsterdam', 'paris', 'berlin', 'prague', 'barcelona', 'budapest', 'new-york-city', 'san-francisco', 'los-angeles', 'chiang-mai', 'tokyo', 'bangkok']",https://nomadlist.com/assets/img/cities/glasgow-united-kingdom-500px.jpg
GND,Grenada,Grenada,Grenada,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
GOT,Gothenburg,Gothenburg,Sweden,"['stockholm', 'oslo', 'copenhagen', 'warsaw', 'bangkok', 'malmo', 'vienna', 'split', 'los-angeles', 'paris', 'amsterdam', 'budapest', 'copenhagen', 'stockholm', 'berlin', 'amsterdam', 'london', 'budapest', 'rome', 'barcelona', 'istanbul', 'hanoi', 'hong-kong', 'bangkok', 'ho-chi-minh-city', 'kuala-lumpur', 'singapore']",https://nomadlist.com/assets/img/cities/gothenburg-sweden-500px.jpg
GRU,Sao Paulo - Guarulhos,Sao Paulo,Brazil,"['rio-de-janeiro', 'buenos-aires', 'new-york-city', 'lisbon', 'florianopolis', 'salvador', 'brasilia', 'los-angeles', 'mexico-city', 'vancouver', 'curitiba', 'fortaleza', 'rio-de-janeiro', 'buenos-aires', 'santiago', 'mexico-city', 'new-york-city', 'lisbon', 'barcelona', 'paris', 'london', 'amsterdam', 'prague', 'berlin', 'budapest', 'san-francisco', 'bangkok']",https://nomadlist.com/assets/img/cities/sao-paulo-brazil-500px.jpg
GVA,Geneva,Geneva,Switzerland,"['paris', 'london', 'zurich', 'lisbon', 'rimini', 'berlin', 'amsterdam', 'moscow', 'brussels', 'lyon', 'budva', 'barcelona', 'zurich', 'paris', 'brussels', 'barcelona', 'amsterdam', 'rome', 'london', 'berlin', 'lisbon', 'new-york-city', 'bangkok', 'san-francisco', 'sao-paulo', 'taipei', 'singapore']",https://nomadlist.com/assets/img/cities/geneva-switzerland-500px.jpg
HAJ,Hanover,Hanover,Germany,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
HAM,Hamburg,Hamburg,Germany,"['berlin', 'amsterdam', 'paris', 'london', 'copenhagen', 'zurich', 'vienna', 'munich', 'barcelona', 'new-york-city', 'dubai', 'budapest', 'berlin', 'copenhagen', 'amsterdam', 'munich', 'london', 'vienna', 'paris', 'budapest', 'barcelona', 'lisbon', 'new-york-city', 'bangkok', 'san-francisco', 'kuala-lumpur', 'singapore']",https://nomadlist.com/assets/img/cities/hamburg-germany-500px.jpg
HEL,Helsinki,Helsinki,Finland,"['tallinn', 'london', 'stockholm', 'saint-petersburg', 'oslo', 'berlin', 'copenhagen', 'dublin', 'seoul', 'bangkok', 'reykjavik', 'lisbon', 'tallinn', 'stockholm', 'berlin', 'budapest', 'amsterdam', 'london', 'paris', 'barcelona', 'lisbon', 'new-york-city', 'chiang-mai', 'tokyo', 'bangkok', 'san-francisco', 'singapore']",https://nomadlist.com/assets/img/cities/helsinki-finland-500px.jpg
HER,Heraklion,Irakleion,Greece,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
HKG,Hong Kong - Chek Lap Kok,Hong Kong,Hong Kong ,"['bangkok', 'chiang-mai', 'tokyo', 'shenzhen', 'taipei', 'macau', 'shanghai', 'guangzhou', 'seoul', 'singapore', 'ho-chi-minh-city', 'hanoi', 'ho-chi-minh-city', 'chiang-mai', 'bangkok', 'seoul', 'kuala-lumpur', 'singapore', 'tokyo', 'ubud', 'berlin', 'amsterdam', 'london', 'paris', 'barcelona', 'san-francisco', 'new-york-city']",https://nomadlist.com/assets/img/cities/hong-kong-china-500px.jpg
HND,Tokyo Haneda,Tokyo,Japan,"['kyoto', 'osaka', 'seoul', 'bangkok', 'taipei', 'hong-kong', 'los-angeles', 'singapore', 'san-francisco', 'new-york-city', 'amsterdam', 'chiang-mai', 'kyoto', 'osaka', 'seoul', 'hong-kong', 'chiang-mai', 'bangkok', 'singapore', 'kuala-lumpur', 'san-francisco', 'los-angeles', 'berlin', 'amsterdam', 'london', 'paris', 'new-york-city']",https://nomadlist.com/assets/img/cities/tokyo-japan-500px.jpg
HOU,Houston - All Airports,Houston,USA,"['austin', 'seattle', 'toronto', 'los-angeles', 'dallas', 'new-york-city', 'banff', 'san-antonio', 'cancun', 'valencia', 'nashville', 'boston', 'new-orleans', 'chicago', 'washington', 'las-vegas', 'los-angeles', 'new-york-city', 'san-francisco', 'seattle', 'london', 'amsterdam', 'paris', 'barcelona', 'berlin', 'rome', 'tokyo']",https://nomadlist.com/assets/img/cities/houston-tx-united-states-500px.jpg
HYD,Hyderabad,Hyderabad,India,"['bangkok', 'bangalore', 'pune', 'london', 'visakhapatnam', 'goa', 'ho-chi-minh-city', 'toronto', 'santa-monica', 'kuala-lumpur', 'mumbai', 'kolkata', 'bangalore', 'goa', 'mumbai', 'jaipur', 'delhi', 'chiang-mai', 'bangkok', 'phuket', 'kuala-lumpur', 'singapore', 'hong-kong', 'stockholm', 'new-york-city', 'san-francisco', 'buenos-aires']",https://nomadlist.com/assets/img/cities/hyderabad-india-500px.jpg
IAD,Washington - Dulles,Washington,USA,"['new-york-city', 'boston', 'san-francisco', 'chicago', 'los-angeles', 'detroit', 'london', 'mexico-city', 'toronto', 'buenos-aires', 'baltimore', 'vancouver', 'new-york-city', 'boston', 'chicago', 'los-angeles', 'san-francisco', 'london', 'paris', 'amsterdam', 'barcelona', 'berlin', 'prague', 'vienna', 'istanbul', 'tokyo', 'bangkok']",https://nomadlist.com/assets/img/cities/washington-dc-united-states-500px.jpg
IAH,Houston George Bush Intercontinental,Houston,USA,"['austin', 'seattle', 'toronto', 'los-angeles', 'dallas', 'new-york-city', 'banff', 'san-antonio', 'cancun', 'valencia', 'nashville', 'boston', 'new-orleans', 'chicago', 'washington', 'las-vegas', 'los-angeles', 'new-york-city', 'san-francisco', 'seattle', 'london', 'amsterdam', 'paris', 'barcelona', 'berlin', 'rome', 'tokyo']",https://nomadlist.com/assets/img/cities/houston-tx-united-states-500px.jpg
IBZ,Ibiza,Ibiza,Spain,"['madrid', 'london', 'valencia', 'barcelona', 'stockholm', 'budapest', 'granada', 'split', 'zurich', 'santiago', 'dublin', 'bangkok', 'valencia', 'barcelona', 'madrid', 'lisbon', 'paris', 'london', 'amsterdam', 'prague', 'berlin', 'new-york-city', 'san-francisco', 'bangkok', 'hong-kong', 'kuala-lumpur', 'singapore']",https://nomadlist.com/assets/img/cities/ibiza-spain-500px.jpg
ICN,Seoul (Incheon Intnl),Seoul,Republic of Korea,"['tokyo', 'hong-kong', 'busan', 'bangkok', 'jeju-island', 'chiang-mai', 'shanghai', 'taipei', 'amsterdam', 'osaka', 'san-francisco', 'london', 'tokyo', 'taipei', 'hong-kong', 'chiang-mai', 'bangkok', 'kuala-lumpur', 'singapore', 'berlin', 'amsterdam', 'london', 'paris', 'san-francisco', 'los-angeles', 'barcelona', 'new-york-city']",https://nomadlist.com/assets/img/cities/seoul-south-korea-500px.jpg
IEV,Kiev - All Airports,Kiev,Ukraine,"['lviv', 'budapest', 'moscow', 'kharkiv', 'minsk', 'berlin', 'warsaw', 'bangkok', 'london', 'odessa', 'tbilisi', 'vienna', 'lviv', 'vilnius', 'warsaw', 'moscow', 'budapest', 'vienna', 'prague', 'berlin', 'amsterdam', 'paris', 'london', 'barcelona', 'lisbon', 'bangkok', 'kuala-lumpur']",https://nomadlist.com/assets/img/cities/kiev-ukraine-500px.jpg
IST,Istanbul,Istanbul,Turkey,"['tbilisi', 'bangkok', 'amsterdam', 'budapest', 'paris', 'berlin', 'sofia', 'barcelona', 'new-york-city', 'dubai', 'izmir', 'antalya', 'budapest', 'prague', 'berlin', 'amsterdam', 'barcelona', 'paris', 'london', 'lisbon', 'chiang-mai', 'bangkok', 'new-york-city', 'kuala-lumpur', 'singapore', 'tokyo', 'san-francisco']",https://nomadlist.com/assets/img/cities/istanbul-turkey-500px.jpg
JED,Jeddah,Jeddah,Saudi Arabia,"['riyadh', 'dubai', 'kuala-lumpur', 'orlando', 'vancouver', 'dammam-saudi-arabia', 'riyadh', 'amman', 'beirut', 'dubai', 'istanbul', 'florence', 'vienna', 'munich', 'male', 'kuala-lumpur', 'ubud', 'kyoto', 'tokyo', 'orlando', 'san-francisco']",https://nomadlist.com/assets/img/cities/jeddah-saudi-arabia-500px.jpg
JER,Jersey,Jersey,?,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
JFK,New York-John F Kennedy,New York,USA,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
JMK,Mykonos,Mykonos,Greece,"['santorini', 'athens', 'toronto', 'barcelona', 'bucharest', 'istanbul', 'geneva', 'dubai', 'bangkok', 'london', 'new-york-city', 'budapest', 'santorini', 'athens', 'budapest', 'vienna', 'prague', 'berlin', 'barcelona', 'paris', 'amsterdam', 'london', 'lisbon', 'bangkok', 'new-york-city', 'las-vegas', 'san-francisco']",https://nomadlist.com/assets/img/cities/mykonos-greece-500px.jpg
JNB,Johannesburg International,Johannesburg,South Africa,"['cape-town', 'beirut', 'amsterdam', 'port-louis', 'bangkok', 'london', 'dubai', 'mexico-city', 'sydney', 'haarlem', 'doha', 'paris', 'cape-town', 'dubai', 'istanbul', 'barcelona', 'munich', 'singapore', 'paris', 'berlin', 'bangkok', 'amsterdam', 'london', 'edinburgh', 'bogota', 'mexico-city', 'san-francisco']",https://nomadlist.com/assets/img/cities/johannesburg-south-africa-500px.jpg
JTR,Thira,Thira,Greece,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
KBP,Kiev Borispol Intl,Kiev,Ukraine,"['lviv', 'budapest', 'moscow', 'kharkiv', 'minsk', 'berlin', 'warsaw', 'bangkok', 'london', 'odessa', 'tbilisi', 'vienna', 'lviv', 'vilnius', 'warsaw', 'moscow', 'budapest', 'vienna', 'prague', 'berlin', 'amsterdam', 'paris', 'london', 'barcelona', 'lisbon', 'bangkok', 'kuala-lumpur']",https://nomadlist.com/assets/img/cities/kiev-ukraine-500px.jpg
KEF,Keflavik International,Reykjavik,Iceland,"['london', 'new-york-city', 'malmo', 'berlin', 'paris', 'san-francisco', 'copenhagen', 'boston', 'stockholm', 'helsinki', 'barcelona', 'amsterdam', 'london', 'amsterdam', 'paris', 'berlin', 'madrid', 'lisbon', 'barcelona', 'budapest', 'athens', 'new-york-city', 'san-francisco', 'tokyo', 'chiang-mai', 'bangkok', 'singapore']",https://nomadlist.com/assets/img/cities/reykjavik-iceland-500px.jpg
KIN,Norman Manley International,Kingston,Jamaica,"['montego-bay', 'new-orleans', 'raleigh', 'montego-bay', 'medellin', 'new-orleans', 'new-york-city', 'toronto', 'puerto-vallarta', 'denver', 'barcelona', 'budapest', 'hong-kong', 'macau', 'chiang-mai', 'manila', 'bangkok', 'singapore']",https://nomadlist.com/assets/img/cities/kingston-jamaica-500px.jpg
KRK,Krakow,Krakow,Poland,"['warsaw', 'budapest', 'prague', 'wroclaw', 'berlin', 'copenhagen', 'amsterdam', 'lodz', 'london', 'vienna', 'lviv', 'paris', 'warsaw', 'budapest', 'vienna', 'prague', 'gdansk', 'berlin', 'amsterdam', 'paris', 'london', 'barcelona', 'lisbon', 'new-york-city', 'bangkok', 'tokyo', 'san-francisco']",https://nomadlist.com/assets/img/cities/krakow-poland-500px.jpg
KUL,Kuala Lumpur International,Kuala Lumpur,Malaysia,"['bangkok', 'singapore', 'chiang-mai', 'canggu', 'george-town-penang-malaysia', 'ubud', 'ho-chi-minh-city', 'phuket', 'jakarta', 'hong-kong', 'langkawi', 'ko-lanta', 'george-town-penang-malaysia', 'singapore', 'phuket', 'ho-chi-minh-city', 'bangkok', 'chiang-mai', 'canggu', 'ubud', 'hong-kong', 'tokyo', 'berlin', 'paris', 'london', 'barcelona', 'new-york-city']",https://nomadlist.com/assets/img/cities/kuala-lumpur-malaysia-500px.jpg
KWI,Kuwait,Kuwait,Kuwait,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
LAS,Las Vegas,Las Vegas,USA,"['los-angeles', 'san-francisco', 'new-york-city', 'chicago', 'san-diego', 'boston', 'vancouver', 'london', 'kansas-city', 'denver', 'mexico-city', 'atlanta', 'los-angeles', 'san-francisco', 'chicago', 'new-york-city', 'london', 'amsterdam', 'paris', 'tokyo', 'berlin', 'barcelona', 'rome', 'hong-kong', 'chiang-mai', 'bangkok', 'singapore']",https://nomadlist.com/assets/img/cities/las-vegas-nv-united-states-500px.jpg
LAX,Los Angeles,Los Angeles,USA,"['san-francisco', 'new-york-city', 'las-vegas', 'san-diego', 'london', 'chicago', 'seattle', 'boston', 'vancouver', 'tokyo', 'portland', 'austin', 'las-vegas', 'san-francisco', 'chicago', 'new-york-city', 'london', 'tokyo', 'amsterdam', 'paris', 'berlin', 'prague', 'barcelona', 'rome', 'hong-kong', 'chiang-mai', 'bangkok']",https://nomadlist.com/assets/img/cities/los-angeles-ca-united-states-500px.jpg
LCA,Larnaca,Larnaca,Cyprus,"['limassol', 'beirut', 'panama-city', 'moscow', 'plovdiv', 'istanbul', 'chiang-mai', 'zurich', 'paphos', 'grenoble', 'los-angeles', 'split', 'budapest', 'vienna', 'berlin', 'barcelona', 'amsterdam', 'paris', 'london', 'dublin', 'porto', 'lisbon', 'chiang-mai', 'new-york-city', 'canggu', 'ubud', 'san-francisco']",https://nomadlist.com/assets/img/cities/larnaca-cyprus-500px.jpg
LED,St Petersburg,St Petersburg,Russia,[],http://logok.org/wp-content/uploads/2014/04/British-Airways-logo-ribbon-logo.png
LIM,Lima J Chavez Intl,Lima,Peru,"['cusco-peru', 'santiago', 'medellin', 'bogota', 'rio-de-janeiro', 'arequipa', 'barcelona', 'buenos-aires', 'madrid', 'mexico-city', 'cordoba', 'la-paz', 'cusco-peru', 'bogota', 'medellin', 'santiago', 'buenos-aires', 'mexico-city', 'new-york-city', 'san-francisco', 'lisbon', 'barcelona', 'london', 'paris', 'berlin', 'chiang-mai', 'bangkok']",https://nomadlist.com/assets/img/cities/lima-peru-500px.jpg
